Category	Question	Choice-1	Choice-2	Choice-3	Choice-4	Answer
Brain-Teasers	Which of these is true about the sleep of zebras?	All of these	They sleep standing up.	They would fall asleep every 5 to 6 hours.	They need more than 12 hours of sleep a day.	They sleep standing up.
Brain-Teasers	A farmer had 12 sheep and 3 cows. All of the animals except 9 sheep died. How many animals did he have left in his farm?	5 cows and 1 sheep	9 sheep	2 cows	none	9 sheep
Brain-Teasers	I dont speak, I cannot hear, but I always tell the truth.	The watch	Fish	The Mirror	Old granny	The Mirror
Brain-Teasers	Can a Roman Catholic man from California marry his widows sister who is from Texas?	Yes	No			No
Brain-Teasers	How does this proverb continue: The squeaking wheel gets ...	The rust	Removed	The broken	The grease	The grease
Brain-Teasers	An old man was looking at a photograph of a young man. Somebody asked him who it was. The mans answer was the following: Brothers and sisters, I have none. But that mans father is my fathers son. Who was in the photograph?	His cousin	His grandfather	His son	His nephew	His son
Brain-Teasers	A shepherd from a village tended the sheep of those of his fellow villagers who did not tend their own. However, he did not tend the sheep of those villagers who tended their own sheep. In that village, there was only one shepherd and he also had several sheep. Can all this be true?	Yes	No			No
Brain-Teasers	A famous story begins like that, It was a clear summer day and my family was preparing dinner for the New Years Eve. Can this story be true?	Yes	No			Yes
Brain-Teasers	In a basket there are five apples. We give the five apples to five kids so that each kid receives an apple. However, in the basket there is still one apple. Is this possible?	Yes	No			Yes
Brain-Teasers	Two days ago my son was three years old and next year he will be 6.  This could be a correct statement.	False	True			True
Brain-Teasers	The single difference between the two cities A and B was that the citizens of A always said the truth, while the citizens of B never did. Once, a man who had never been to either city arrived at one of them. Which question should the man have asked in order to identify the city he was in? Have in mind, that people from A often visited their friends in B and vice versa.	How old are you?	Are you married?	Is this city A ?	Are you a citizen of this city?	Are you a citizen of this city?
Brain-Teasers	You have two right triangles. The sides of the first one are 3 m, 4 m and 5 m. The sides of the second are 3 m, 4 m and 7 m. The area of the second triangle is bigger.	True	False			False
Brain-Teasers	What number comes next in the row - 31, 28, 31, 30, ?	32	31	30	29	31
Brain-Teasers	If you were running a race and passed the person in second place, what place would you be in?	1st	2nd	3rd	Out of the race	2nd
Brain-Teasers	What number comes next: 1, 11, 21, 1211, 111221, 312211, 13112221?	131122211211	11221311	31221113112221	1113213211	1113213211
Brain-Teasers	What is the largest number you can write out with numbers 1, 2, and 3?	10,460,353,203	6	123	321	10,460,353,203
Brain-Teasers	John went to a party one night.  The next day he was asked if he met a lot people at the gathering.  Figure it out for yourself, John said.  Of the girls I spoke to, all but two were blondes, all but two were brunettes, and all but two were redheads.  How many girls did he talk to?	3	6	4	2	3
Brain-Teasers	A kid found two old coins. The first coin said it was minted in 43 BC, while the other said it was minted during the reign of Emperor Nicholas I. Which of the coins was fake?	Neither one	Both	The one minted during the reign of Emperor Nicholas I	The one minted in 43 BC	Both
Brain-Teasers	A contestant on a TV show had to answer 26 questions. For each correct answer he received 8 points, while a wrong answer penalized him 5 points. How many answers did the man answer correctly, bearing in mind that he eventually had 0 points?	12	8	16	10	10
Brain-Teasers	Lets suppose that I offer you a bet under the following conditions: I bet $1 and claim that if you give me $5 I will give you $99 in return. Will you gain something from this bet?	Yes	No			No
Brain-Teasers	You can put something between the digits 2 and 3 so that the resultant number is bigger than 2 and smaller than 3.	True	False			True
Brain-Teasers	A row consists of 10 letters. The first six are - Z, O, T, T, F, F.  Which is the tenth letter?	T	E	S	N	N
Brain-Teasers	You have a square and a circle and the perimeter of the square is equal to the circumference of the circle. Which of the two figures covers a bigger area?	The square	The circle	No conclusion can be drawn from the given information.	Both cover the same are.	The circle
Brain-Teasers	Sometimes we see 10 but say 22, see 4 but say 16.	False	True			True
Brain-Teasers	Can you build a house so that all its walls face north?	Yes	No			Yes
Brain-Teasers	At the beginning of the day, I was behind a car at a stoplight, whose vanity plate read: 4SBWIU.  What is the driver of this car most likely a fan of?	NASCAR	Fly Fishing	Movies	Sports	Movies
Brain-Teasers	My first stop was the supermarket.  When I had completed my shopping and was in the parking lot, I spied this snazzy auto with the following vanity plate: 10S42.  What sport is the driver of this vehicle most likely a fan of?	Golf	Badminton	Bowling	Tennis	Tennis
Brain-Teasers	My next errand took me all the way across town.  I decided to take a shortcut which put me on a boulevard of small, eclectic businesses.  One of these businesses I passed on my way was a fortune tellers shop.  A Cadillac was parked out front, which, I assume, belonged to the owner of the shop. What would be the most appropriate vanity plate for this automobile?	PASS THE CASH	N2IT	N3IT	N4IT	N2IT
Brain-Teasers	On the on-ramp to the freeway, I was behind an auto with the following plate:  4IS.  What is the likely profession of the driver of this car?	Zoologist	Optometrist	Biologist	Geologist	Optometrist
Brain-Teasers	Well, I got caught in noon rush hour.  As luck would have it, I saw yet another vanity plate.  This one told me that the driver at least checks in his / her rear view mirror.  What plate did I see?	OIUC2	OIC3	RU2	OICU2	OICU2
Brain-Teasers	I went to my favorite restaurant to pick up some carry out for an early dinner.  I saw the owners car parked out front. The vanity plate asked a question.  What do you suppose the plate read?	N0TABL42	E10YET	RESORV8NS	8ISENUF	E10YET
Brain-Teasers	I always go up and down the stairs without moving.	A scarf	A curtain	A towel	A rug	A rug
Brain-Teasers	If the mother of a boy spanks him and then his father comes and does the same, who hurts the most?	The boys brother	The mother	The boy	The father	The boy
Brain-Teasers	Which letter behaves as a selfish friend?	S	A	P	D	P
Brain-Teasers	You always wear these flowers.	Roses	Daises	Tulips	Poppies	Tulips
Brain-Teasers	12 candles were alight. The wind blew out 5 of them. How many candles were left?	0	7	12	5	12
Brain-Teasers	A team of two horses ran for 3 miles. How many miles did each of the horses run?	1.5	0	3	6	3
Brain-Teasers	Nine passengers carried with them enough food for five days. Several other passengers joined the first group and they all shared the same food, which was now enough for three days. How many passengers joined the first group?	7	8	6	5	6
Brain-Teasers	How many times does the digit 3 occur in the numbers from 1 to 50?	15	14	10	13	15
Brain-Teasers	A pole is 20 m high. An ant is climbing it as follows - every day she ascends 5 m and every night she descends 4 m. In how many days will the ant be on the top of the post?	16	19	15	20	16
Brain-Teasers	A butcher had to stick a total number of 50 sheep in a week. Every day he sticked an equal number of sheep and managed to fulfill the task. How many sheep did he kill per day?	10	4	8	7	10
Brain-Teasers	In a basket there are three sorts of apples. How many apples do you have to  take from the basket to make sure you have at least 2 apples of the same sort?	5	4	3	2	4
Brain-Teasers	An old potter was selling pots. Once, a woman came and bought a pot for its sticker price.  She had to pay $1 plus half its price.  What was the price?	2	4	3	1	2
Brain-Teasers	Four glasses and a jug weigh as mush  as 17 iron balls do. The jug weighs as much as a glass and 7 balls. How many balls does the jug weigh?	9	8	10	5	9
Brain-Teasers	Three cats can eat 3 mice in 1.5 hours. How long will it take 10 cats to eat 20 mice?	10 hours	6 hours	3 hours	1.5 hour	3 hours
Brain-Teasers	Is there a way you can divide 7 identical pieces of bread equally among 12 people?	No	Yes			Yes
Brain-Teasers	A lion can eat a sheep in 2 hours, a wolf - in 3 hours, and a dog - in 6 hours. How long will it take the three animals to eat a sheep if they eat together?	2 hours	8 hours	1/2 hour	1 hour	1 hour
Brain-Teasers	Two men were walking towards a river. There was a boat on one of the riverbanks. However, this boat could carry only one man at a time.  Nevertheless, both men managed to cross the river with the boat.  This is possible.	True	False			True
Brain-Teasers	Some of my relatives are 600 times younger than me. Can this be true?	Yes	No			Yes
Brain-Teasers	A man is carrying three croquet balls across a bridge. The bridge has a sign that says bridge can only hold 200 pounds. The man weighs 195 pounds and the croquet balls weigh 2 pounds each. The man ends up crossing the bridge in one trip and no one else helps him. This is possible.	False	True			True
Brain-Teasers	Which letter comes next in this series:	T	W	S	Z	S
Brain-Teasers	A squirrel finds a hollow log with 9 ears of corn in it.  If he can carry out 3 ears every day, how many days will it take him to empty the log?	6	3	9	None of these	9
Brain-Teasers	Suppose youre taking a multiple-choice quiz.  One question has three choices - A, B, C.  You do not know the answer and guess A. The instructor then announces that C is incorrect. Should you switch to B before turning in your paper?	No, it would be worse	Yes, this should help	It depends on when the announcement was made	It doesnt matter	Yes, this should help
Brain-Teasers	A worm can gnaw through 1 mm of paper for a single day. On a bookshelf there are two volumes, each 4 cm thick. Each of the covers is 2 mm thick. How long will it take the warm to gnaw from the first page of the first volume to the last page of the second volume?	60 days	80 days	14 days	4 days	4 days
Brain-Teasers	The train leaves in 2 minutes and the distance to the train station is 2 miles. If you drive the first mile at 30 miles/h, at what speed should you drive the second mile?	It does not matter.	90 miles/h	120 miles/h	60 miles/h	It does not matter.
Brain-Teasers	A driver noticed that the dashboard showed he had driven a total number of 15951 miles. He thought that this was a strange number because no matter in what direction it was read (from left to right or from right to left) it was the same. However, in two hours, the dashboard showed a number that had that same characteristic. What was the speed of the car?	110	55	65	450	55
Brain-Teasers	Three hunters, different in height, got stuck in a pit. They tried to get out of it and stepped one onto the other. However, the shortest, who was on top, could not reach the edge for just 5 cm. Can these three hunters ever get out of the pit without the help of anyone else or of any additional object?	Yes	No			Yes
Brain-Teasers	In the Middle Ages a thief went into a church and fell asleep on a pew. He dreamed about stealing the cross of the minister and being sentenced to execution for that. However, just as he was about to be executed, he was woken by a local lady. Immediately after that the thief died. Modern scientists say it was due to a heart attack. Is everything okay with the story?	No	Yes			No
Brain-Teasers	One of these pairs of numbers has this strange characteristic - when you subtract one of them from the other you get a number equal to what you will get if you divide one by the other. Can you spot it?	25/4 and 5/4	24/6 and 24/8	3 and 2/12	30/6 and 36/6	25/4 and 5/4
Brain-Teasers	The local limo company have recently expanded their inventory and no longer have enough room for all of their limos. Fifteen of the limos have to be stored outside. If they decide to increase their garage space by 50%, this will give them enough room for all of their current limos, plus enough room to store another fifteen in the future. How many limos does the company currently own?	60	80	85	75	75
Brain-Teasers	A horse is tied to a five meter rope in front of an old saloon. Six meters directly behind the horse is a bale of hay. Without breaking his rope, the horse is able to eat the hay whenever he chooses. Assuming the horse is perfectly normal, is this possible?	No	Yes			Yes
Brain-Teasers	A famous playboy explained to a beautiful woman his system for playing roulette: In each round, I always bet half of the money I have at the time on red. Yesterday, I counted and I had won as many rounds as I had lost. Over the course of the night, did the gambler win, lose or break even?	lose	break even	win	None of these	lose
Brain-Teasers	A horse travels a certain distance each day. Strangely enough, two of its legs travel 30 miles each day and the other two legs travel nearly 31 miles. Can this be true?	Yes	No			Yes
Brain-Teasers	A total of 15 delegates from Africa, Asia, America, and Europe meet at an international conference.	America	Africa	Asia	Europe	Asia
Brain-Teasers	One kid has a toy car with a strange remote control- it has only one button on it. When the car is switched on, it starts moving forward and doesnt stop until its switched off. When the boy presses the button, the car makes a 60 degree turn clockwise. Considering that this is a very lazy boy, try calculating the smallest number of times he has to press the button so that the car travels back to him.	4	5	7	3	5
Brain-Teasers	Here is something like a warm-up before you get to the next one. Three friends, Peter, Nick and Tom were competing in a race. After they finished, a person ,who was late for the race, asked them who was the winner. Tom said I didnt finish first and Peter didnt finish second. Then Nick said Tom didnt finish second either. Who was the winner?	Peter	Nick	Its impossible	Tom	Peter
Brain-Teasers	One watermelon weighs 10kg (22 lbs)  plus the half of its own weight. How much does it weigh?	10kg (22 lbs)	25kg (55 lbs)	5kg (11 lbs)	20kg (44 lbs)	20kg (44 lbs)
Brain-Teasers	Try thinking out a random 3-digit number and writing it twice on a piece of paper, forming a 6-digit number (for example the number is  123, than you will have to put down 123123 on the paper). Now divide this 6-digit number by 7. There will be no remainder, I guarantee. Now divide the result by 11. No remainder again, I guarantee. Now divide the new result by 13.  What happened?	The result is your original number	The result is zero	There is remainder	The result is twice your original number	The result is your original number
Brain-Teasers	Two dice are randomly thrown. What is the possibility that the number, formed by the two digits that come form the dice, is a prime?	5:12	5:18	19:36	35:36	5:12
Brain-Teasers	Yesterday I heard an interesting conversation in a shop:	No	Yes			Yes
Brain-Teasers	4, 7, 12, 19, 28, 39, ??	11	67	78	52	52
Brain-Teasers	A man buys a horse for $60. After a while he sells it for 70$. Some time passes and the man regrets his decision and goes to buy the horse again. But now he has to pay $80 for it and he does. After a while he regrets to have bought the horse back and sells it for $90. Now in total, how much loss/profit did the man make from the three transactions?	$10	- $20	$20	0	$10
Brain-Teasers	Somewhere, there is a very interesting village. And whats so interesting about it? Well, in this village there is a barber, a very special barber. He cuts the hair of everybody in the village that doesnt cut his own hair.  Who then cuts the barbers hair?	The barber of another village	Noone	Himself	Such village cannot exist, it is a paradox	Such village cannot exist, it is a paradox
Brain-Teasers	Two men were playing for title of  championship of the world for the checkers tournament. They each played five games and they each won three. There were no ties, is this possible?	No	Yes			Yes
Brain-Teasers	Take two apples from three apples and what do you have?	no apples	two apples	three apples	one apple	two apples
Brain-Teasers	A famous, well respected archaeologist went on a dig in Jerusalem. He found a coin dated 56 B.C. He was so excited, he rushed to the museum so it could be put on display. But the museum wouldnt accept the coin because they said it could not possibly be authentic. They said that the coin had to be a fake.	True	False			True
Brain-Teasers	In what country can your spouse be jailed along with you if you are caught drinking and driving?	Pakistan	Germany	India	Malaysia	Malaysia
Brain-Teasers	Approximately how much money does the taxpayer spend on a prisoner serving a life sentence in California?	750,000	500,000	100,000	1,550,000	1,550,000
Brain-Teasers	What creature is responsible for the most human deaths?	The brown recluse spider	The hippo	The great white shark	The mosquito	The mosquito
Brain-Teasers	What is the largest county in the US?	Bernalillo, NM	Maricopa, AZ	Dade, FL	San Bernadino, CA	San Bernadino, CA
Brain-Teasers	Is it possible to test positive on a breathalyzer after drinking only a glass of milk?	Yes	No			Yes
Brain-Teasers	I have four legs in the morning, two legs in the afternoon and three legs in the evening. What am I?	A tortoise	A sloth	A human	A raven	A human
Brain-Teasers	Why do Chinese people eat more rice than Japanese people?	Because Chinese rice ripens more quickly than Japanese rice	Because Chinese people are more than Japanese people	Because Japanese people export rice for other countries and the Chinese dont	Because Chinese rice is more delicious than Japanese rice	Because Chinese people are more than Japanese people
Brain-Teasers	This is the smartest letter.	A	Y	C	W	Y
Brain-Teasers	Which is the month that allows women to talk the least?	February	December	August	March	February
Brain-Teasers	What is the number of men born last year in USA?	None	2 013 841	6 914 381	1 502 106	None
Brain-Teasers	This is what you can see once in a minute, twice in a moment, but never in a thousand years.	The sun	An eclipse	A Solstice	The letter M	The letter M
Brain-Teasers	With a red beard, gray mustache and black sideburns, the man had a distinct HIRSUTE quality. What does hirsute mean?	hairy, shaggy, covered in hair	mysterious, always in disguise	eccentric	multicolored	hairy, shaggy, covered in hair
Brain-Teasers	Stacy was extremely annoyed by Jills PECCADILLO. Jill constantly ate food with her mouth open. What does the word peccadillo mean?	chewing loudly	vegetarian	disgusting manners	a petty fault	a petty fault
Brain-Teasers	DERIDE means to laugh at someone with contempt.	False	True			True
Brain-Teasers	Jerry was worried he would mumble and slur his words, so he had to go slowly and try to ENUNCIATE each word. Words might get lost if you dont enunciate. What does enunciate mean?	shout and project	mask drunkenness	pronounce articulately	mime and gesticulate	pronounce articulately
Brain-Teasers	Annas brother took his AVUNCULAR duties very seriously. He taught her children how to read, write and speak German. What does avuncular mean?	Adjective of a mentor	Qualities of a Germanic monk	Adjective of a father	Adjective of an uncle	Adjective of an uncle
Brain-Teasers	When Jack and Jill went to see The Notebook, Jill was surprised at Jacks obvious display of his LACHRYMOSITY. What was Jack doing?	talking loudly	crying	laughing	sleeping	crying
Brain-Teasers	A CHORTLE is an tool used to cut pastry dough.	False	True			False
Brain-Teasers	The rancid meat attracted flies and maggots and wafting from it was a FETID odor. What is the meaning of fetid?	stinking	chemical	sweet	food	stinking
Brain-Teasers	The king required FEALTY from all his vassals. What does the word fealty mean?	allegiance	food	payment, rent	livestock	allegiance
Brain-Teasers	The siblings were complete opposites. Tom was pedantic and read all the time and Lucy was LUDIC. She was always getting mud on her clothes. What is the meaning of ludic?	outdoor-loving	playful	clumsy	illiterate	playful
Brain-Teasers	The vegetable rhubarb is delicious but its leaves are poisonous. What did rhubarb originally mean?	edible poison	beware	root of the barbarian	poisoned ruby	root of the barbarian
Brain-Teasers	What modern slang term once meant a carnival worker who performed disgusting tasks such as biting off the heads of live chickens?	Nerd	Geek	Dork	Freak	Geek
Brain-Teasers	What is heavier a pound of bricks or a pound of feathers?	There is no way to tell	The feathers	Their weight is equal	The bricks	Their weight is equal
Brain-Teasers	A farmer had 20 sheep. All but 8 died. How many are still alive?	0	12	15	8	8
