Category	Question	Choice-1	Choice-2	Choice-3	Choice-4	Answer
Brain-Teasers	In a house with a maid, a mail receiver, and a chef, the owner was murdered on a Sunday morning. The police questioned all the 3 people (the chef, the mail receiver, and the maid). The chef said; I was making her breakfast. The mail receiver said; I was getting the mail., and finally the maid said; I was cleaning her living room. The police arrested one of them right after the interview. Who got arrested?	The maid	The mail receiver	The chef	She committed suicide	The mail receiver
Brain-Teasers	There is a branch with 10 birds on it. I shot 2 of them and then 1 more. How many birds are left on the branch?	0	2	8	7	0
Brain-Teasers	If you have in your suitcase 6 white socks, 4 red socks, 8 green socks, and 2 brown socks, how many socks would you have to pull out (without looking at them) to be sure you have a matching pair?	6	8	4	5	5
Brain-Teasers	Joe had 29 pairs of socks. How many socks did he have?	60	58	56	29	58
Brain-Teasers	One camera could take 350 pictures and Bob bought 3 cameras of the same type. How many pictures could he take?	700	none	1050	350	1050
Brain-Teasers	One iPod can hold 950 songs and 3 movies. How many iPods of this model would one person have to buy to have 27 movies and 8550 songs?	8	10	7	9	9
Brain-Teasers	In an office building, there are 350 windows and half as many doors. How many doors are there in 3 office buildings?	525	500	550	575	525
Brain-Teasers	A monster had double the amount of eyes he had ears, triple the amount of ears he had legs, and had six legs. How many eyes did he have?	34	26	36	41	36
Brain-Teasers	If I had $654,987, how much change is that?	66,345,200 cents	65,783,500 cents	65,498,700 cents	65,577,200 cents	65,498,700 cents
Brain-Teasers	In a rectangular room there are 10 chairs. It is possible to arrange the chairs in such a way so that an equal number of chairs is set against each wall of the room.	False	True			True
Brain-Teasers	Five years ago the sum of the age of a sister and a brother was 8. What will be the same sum in 5 years?	It will not change.	18	13	28	28
Brain-Teasers	In a room, there can be two mothers and two daughters, three women in total.	True	False			True
Brain-Teasers	A woman once said about a man, I am not his wife but this mans mother is the mother-in-law of my mother. What were the man and the woman?	A daughter and a grandfather	A brother and a sister	A daughter and a father	A mother and a son	A daughter and a father
Brain-Teasers	A cowboy was looking after 100 animals (oxen, cows and calves). For his job he was paid $100 (for every ox he received $10, for every cow $5 and for every calf $0.5). How many were the oxen, the cows and the calves?	9 oxen, 1 cow, 10 calves	10 oxen, 10 cows, 10 calves	1 ox, 9 cows, 90 calves	3 oxen, 50 cows, 47 calves	1 ox, 9 cows, 90 calves
Brain-Teasers	A farmer had 9 cows. The first one produced 1 gallon of milk, the second one 2 gallons and so on. The ninth cow produced 9 gallons of milk. The farmer had three sons and he wanted to divide the cows in such a way that each of his sons received an equal number of cows and the cows of each produced an equal amount of milk. Is that possible?	Yes	No			Yes
Brain-Teasers	In a lake there were lilies. The strange thing about them was that they doubled their number once per day. If on the 15th day half of the lake was covered with lilies, on which day will the whole lake be covered with them?	22	16	7	30	16
Brain-Teasers	A peasant buys a pregnant sheep, which gave birth to a lamb. At the age of 3, the lamb gives birth to another lamb. After that it starts bearing a lamb per year. How many sheep will the peasant have 9 years after the birth of the first lamb if all the lambs are female and none of them ever dies?	54	78	60	97	60
Brain-Teasers	A farmer had a yard, whose shape was a square, and in the four corners of this square there were apple trees. Some years later the farmer decided to make his yard twice as big and preserve the square shape. However, after the enlargement the four apple trees were still by the fence.	False	True			True
Brain-Teasers	Marsha dug her FUNEREAL attire out of the closet. It consisted of a black dress and a black overcoat. What does funereal mean?	monotoned	frumpy	oversized	having to do with a funeral	having to do with a funeral
Brain-Teasers	The newly blooming lavender was a HARBINGER of spring. It was beautiful and fragrant. What does harbinger mean?	an ode	rebirth	pleasant to the senses	a sign of things to come	a sign of things to come
Brain-Teasers	Her passion for art bordered on pathological MONOMANIA. Shes a sculptor, studies medieval art in night classes, frequents galleries and is often caught doodling in a notebook. What does monomania mean?	excessively busy	excessive concentration one one subject	extremely wealthy	patronising culture	excessive concentration one one subject
Brain-Teasers	It wasnt accidental it was pure KISMET that Joey fell in love with Laura. What does kismet mean?	fate, destiny	contrived, forced	planned	a happy accident	fate, destiny
Brain-Teasers	Because Ben travels to many countries for business, he has written a POLYGLOT lexicon for himself. It contains quick references on phrases he might need in any given situation. What does polyglot mean?	containing many maps	containing many words	containing many languages	pertaining to business ventures	containing many languages
Brain-Teasers	A QUAGMIRE is a difficult or precarious situation.	True	False			True
Brain-Teasers	The fortune teller persuaded Anna that she needed a PHILTER to gain the attention of her beau. She only needed to apply the elixir and think of him. What does PHILTER mean?	love potion	medicinal cream	makeup	alcoholic beverage	love potion
Brain-Teasers	Matt and Julie asked their son How was your day at school? and they always received the same BRUSQUE answer-fine. Brusque means habitual, constant, the same.	True	False			False
Brain-Teasers	Jack grabbed Janets hand and they began to GAMBOL in the sunshine. They felt like children, not a care in the world. What does gambol mean?	to wager money on an outcome	to sing a duet	to have sex	to frolic and leap playfully	to frolic and leap playfully
Brain-Teasers	To ESCHEW something means to be attracted to it.	True	False			False
Brain-Teasers	After a long walk, two sons and two fathers find three apples. Each of them has an apple and they all go their way. How is that possible?	they were a boy, his father and his grandfather	the sons were cousins	one of them had a hidden apple	the sons were twins	they were a boy, his father and his grandfather
Brain-Teasers	The name of what is coded in the following: 86,smopuim?	it does not mean anything	the name of a software product	a NASA aircraft	a secret CIA project	the name of a software product
Brain-Teasers	Five girls are sitting next to each other on a train.  Ann and Betty are as close to each other as Ann and Kate are.  Dana and Ann are sitting as close to each other as Dana and Kate are. Between which two of her friends is the fifth girl, Jane, sitting?	between Dana and Betty	between Ann and Betty	between Betty and Kate	between Kate and Dana	between Ann and Betty
Brain-Teasers	What number multiplied by 10 equals the square of the same number, times 5?	4	5	2	10	2
Brain-Teasers	Bob has a book of 100 pages and in 10 seconds he can count out 10 pages. What is the shortest time in which Bob can define where the 60th page is?	40 seconds	59 seconds	15 seconds	60 seconds	40 seconds
Brain-Teasers	Two people get to a river and find a boat capable of accommodating only one person. Using this boat, both of them manage to cross the river. If they crossed without any of the them swiming the river which of the following is true?	The river was wider than longer.	This is impossible.	They were on different banks of the river.	There was a bridge on the river.	They were on different banks of the river.
Brain-Teasers	Which term refers to a king or prince in India?	raja	haraj	majah	namaste	raja
Brain-Teasers	Complete the Latin term for an unacceptable person: persona non _____.	dedicata	accepta	grata	ingrata	grata
Brain-Teasers	There are 15 birds sitting on the branches of a tree. A hunter goes by and shoots 3 of them. How many birds are left on the tree?	12	10	3	0	0
Brain-Teasers	A man walked by an old fisherman and asked him how many fish he had caught. The fisherman replied: The half of the eight, the nine without its tail, and the six without its head. How many fish did the fisherman caught?	9	19	6	0	0
Brain-Teasers	A tree is 20 meters tall. An ant is climbing it. Every day the ant climbs 5 meters, and each night it descends 4 meters. In how many days will the ant reach the top of the tree?	10	13	20	16	16
Brain-Teasers	A bar of soap is placed on one of the sides of a pair of scales. On the other side there is 3/4 of a bar of the same soap and а 3/4 kg metal weight. The scales are in balance. How much does a bar of soap weigh?	2 kg	1 kg	4 kg	3 kg	3 kg
Brain-Teasers	There are three sorts of apples in a basket. How many apples have to be taken from the basket, without looking, to be sure that there are at least 2 apples of the same sort?	3	4	10	8	4
Brain-Teasers	A boy and a pig weigh as much as 5 crates. The pig weighs as much as 4 cats. 2 cats and the pig weigh as much as 3 crates. How many cats weigh as much as the boy?	5 cats	6 cats	8 cats	9 cats	6 cats
Brain-Teasers	A fish costs a dollar and half a fish. How much do 5 fish cost?	$20	$10	$15	$5	$10
Brain-Teasers	There are three lemons. One of them is lighter than the other two, which have the same weight. Can we tell which of the lemons is the lighter one with just one measurement on the scales?	No	Yes			Yes
Brain-Teasers	A father has seven sons, and each son has one sister. How many children does the father have?	15	9	14	8	8
Brain-Teasers	Several rabbits and hens are placed together in a cage. How many rabbits and hens are there, if the total number of their heads is 35, and the combined number of their legs is 94?	10 rabbits and 24 hens	13 rabbits and 20 hens	12 rabbits and 23 hens	20 rabbits and 13 hens	12 rabbits and 23 hens
Brain-Teasers	Is there a kind of coat that can only be put on wet?	Yes	No			Yes
Brain-Teasers	10% of all the people living in a certain town in Georgia have unlisted phone numbers. If you selected 100 names at random from the towns phone book, on average, how many of these people would have unlisted phone numbers?	0%	15%	35%	10%	0%
Brain-Teasers	A magician had a water glass filled to the top. Holding the glass above his head he let it drop to the floor without spilling a single drop of water. Is this possible?	No	Yes			Yes
Brain-Teasers	Can you take a picture of a person with a wooden leg?	No	Yes			No
Brain-Teasers	Is it  possible to name three consecutive days without using the words Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, or Sunday?	Yes	No			Yes
Brain-Teasers	You are on a ship and over the side hangs a rope ladder with one foot rungs. The tide rises a one foot per hour. At the end of five hours, how much of the ladder will remain above the water assuming that 12 rungs were above the water when the tide began to rise?	none	7 rungs	5 rungs	12 rungs	12 rungs
Brain-Teasers	This is a gun dog breed which is subdivided into Springer, Cocker, Cavalier King Charles, etc.	Collie	Spaniel	Labrador	Alsatian	Spaniel
Brain-Teasers	What family of animals has species called Oryx, Duiker, Dik-dik and Impala?	Llamas	Antelope	Deer	Buffalo	Antelope
Brain-Teasers	What is the only venomous snake native to the British Isles?	Fox Snake	Bog Viper	Pembrokeshire Whip-snake	Adder	Adder
Brain-Teasers	This animal, also known as Suricate, is a member of the mongoose family. It has a long, thin tail which is used for balance when standing on hind legs. It lives underground in colonies of up to 30 individuals that operate an early warning system where sentries stand guard beside the burrow entrances and warn of approaching danger from predators.	Meerkat	Marmoset	Aye-aye	Jackrabbit	Meerkat
Brain-Teasers	This majestic bird can be golden, bald and tawny. One of the species is a symbol of the United States of America.	Cuckoo	Eagle	Vulture	Owl	Eagle
Brain-Teasers	What is the name of the white crystalline sugar found in wood and straw?	Xylene	Xylem	Xylose	Xenon	Xylose
Brain-Teasers	What is the name of the characters that have appeared in Brian Herberts Legends of Dune universe, Disneys Aladdin and the video game System Shock 2?	Xebec	Xeric	Xerxes	Xhosa	Xerxes
Brain-Teasers	What X-word means a colourless, flammable liquid ingredient used to make synthetic resins, dyes and insecticides?	Xylose	Xylem	Xylene	Xenon	Xylene
Brain-Teasers	Is xenophobia a fear of artificial lights?	No	Yes			No
Brain-Teasers	What plant tissue conducts water and mineral salts from its roots to other parts of the plant and also provides mechanical support?	Xylose	Xylene	Xebec	Xylem	Xylem
Brain-Teasers	Which word refers to a colourless, odourless gaseous element that occurs in trace amounts in air?	Xylose	Xenon	Xanthene	Xylene	Xenon
Brain-Teasers	Were X-rays at one time proposed to be called Röntgen rays?	Yes	No			Yes
Brain-Teasers	When you add 55 and 45 the sum is 100. When you add 65 and 35 the sum is also 100. But which is greater: 55 multiplied by 45 or 65 multiplied by 35?	55 multiplied by 45	They are equal.	65 multiplied by 35	None of these	55 multiplied by 45
Brain-Teasers	Two doctors and two mothers went to an ice cream shop. Each one of them ordered different flavors. The waiter then gave them one chocolate, one vanilla, and one strawberry and everybody on the table had an ice cream. Is this possible?	No	Yes			Yes
Brain-Teasers	Two children were on their way to school, when they began to question what day of the week it was. They were so confused in their reckoning that one of them gave the following riddle to help sort the matter out: When the day after tomorrow is yesterday, then today will be as far from Sunday as that day was which was today when the day before yesterday was tomorrow!	Saturday	Sunday	Friday	Monday	Sunday
Brain-Teasers	We know very little about the life of the mathematician Diophantus (called the father of algebra) except that he lived around the year 250 B.C. Due to one admirer of his, who described his life by the means of an algebraic riddle, we can at least determine his age at death:	84 years	96 years	90 years	72 years	84 years
Brain-Teasers	Three goddesses were sitting in an old Indian temple. Their names were Truth (who always tells the truth), Lie (who is always lying) and Wisdom (who sometimes lies). In order to figure out which goddess was which you posed the following questions to each:	1. Wisdom 2. Truth 3. Lie	1. Lie 2.Truth 3. Wisdom	1. Wisdom 2. Lie 3. Truth	1. Truth 2. Lie 3. Wisdom	1. Wisdom 2. Lie 3. Truth
Brain-Teasers	There are two kinds of people who live on a mysterious island. They are the so-called Honestants, who always speak the truth, and the others are the Swindlecants, who always lie.	Yes	No			No
Brain-Teasers	You are on your way to visit your Grandma, who lives at the end of the valley. Its her birthday, and you want to give her the cakes youve made.	14	5	24	2	2
Brain-Teasers	My grandson is about as many days as my son is weeks, and my grandson is as many months as I am in years. My grandson, my son and I together are 120  years. Can you tell me my age in years?	65	78	72	84	72
Brain-Teasers	It was Emilys first day at school. The teacher suggested that it would be a good idea for each child to meet every other child in the class. The teacher said, When you meet, please shake hands and introduce yourself by name. If there were 10 children in the class, how many were the total handshakes?	50	45	100	55	45
Brain-Teasers	A woman has 7 children, half of them are boys.	Yes	No			Yes
Brain-Teasers	Paul designs food displays for the local Supermarket. For one of his displays, he wants to set up soup cans in the form of a square pyramid. Hes decided to use 10 cans for each side of the square base of the pyramid. If each carton holds 25 soup cans, how many cartons will Paul need to open to build the pyramid?	10	15	20	16	16
Brain-Teasers	A firefighter stood on the middle rung of a ladder, spraying water on a burning house. He then climbed up 6 rungs before the heat of the flames caused him to come down 10 rungs. After some minutes he was able to climb 18 rungs to the very top of the ladder. How many rungs did the ladder have?	28	14	30	29	29
Brain-Teasers	A man burst into a police station soaking wet and started screaming My wife has been murdered, my wife has been murdered! A police officer asked what had happened and the man explained that when they were walking along the cliffs of the shore, he heard a big roll of thunder come out of nowhere. No further thunder washeard after the first one. He turned around startled to see what happened and then a huge bolt of lightning struck and he heard his wife scream. He turned around and saw his wife lying mangled on the sharp rocks at the bottom of the cliff, and he saw a man running away. Can the mans story be true?	No	Yes			No
Brain-Teasers	The stubs obtained by burning ten candles will yield one extra candle if you melt them all together. If you burned 100 candles, how many extra candles could you make?	11	8	9	10	11
Brain-Teasers	How long did the Hundred years war last?	110 years	98 years	116 years	100 years	116 years
Brain-Teasers	Cold is faster than hot.	False	True			False
Brain-Teasers	Its quarter past three. Of how many degrees is the angle formed by the hands of the clock at this moment?	7.5	180	15	0	7.5
Brain-Teasers	Charlie asked Margaret how old she was and she answered him: In two years I will be twice as old as I was five years ago. How old is she?	12	6	7	24	12
Brain-Teasers	A mother has 6 daughters and each of them has a brother. How many children are there?	6	7	12	10	7
Brain-Teasers	What is the next letter in the sequence O, T, T, F, F, S, S, E,   ?	N	O	T	E	N
Brain-Teasers	You meet two men who are playing a game. One of them tells only lies on Monday, Tuesday and Wednesday, and during the rest of the week he speaks the truth. The other one lies only on Thursday Friday and Saturday and says the truth the rest of the time. Today they both say they were lying yesterday. Which day of the week is it?	Monday	Tuesday	Sunday	Thursday	Thursday
Brain-Teasers	This dessert was created for and named after a famous ballet dancer in 1926.	Pavlova	Sara Lee Gateaux	Tiramisu	Rocky Road	Pavlova
Brain-Teasers	What food can be Chinese, Jerusalem and Globe?	Curry	Cracker	Artichoke	Pork	Artichoke
Brain-Teasers	This food is one of the most versatile and convenient. You can boil it, fry it, poach it, scramble it, use it in baking. What is it?	Sugar	Fish	Wheat	Egg	Egg
Brain-Teasers	If there are three pineapples and you take two, how many will you have?	2	1	0	3	2
Brain-Teasers	Imagine you were running a race and you passed the person in 2nd place. What place would you be in?	4th	1st	3rd	2nd	2nd
Brain-Teasers	What letter should be added the group of letters P, N, N, E, S, O, R, H, E, T, and I to form a twelve-letter word that is related to blood?	P	S	Y	A	Y
Brain-Teasers	A woman has 7 children, half of them are boys.	Yes	No			Yes
Brain-Teasers	Which letter comes next in this series:	S	W	T	Z	S
Brain-Teasers	A total of 15 delegates from Africa, Asia, America, and Europe meet at an international conference.	Europe	Asia	America	Africa	Asia
Brain-Teasers	Yesterday I heard an interesting conversation in a shop:	Yes	No			Yes
Brain-Teasers	What on earth could dance, and live and die?	Water	Darkness	Fire	Wind	Fire
Brain-Teasers	Each morning I appear 	A doppelganger	Someone Elses shadow	An apparition	Your shadow	Your shadow
Brain-Teasers	Im one of five, and Im not alive.	A rock	A banana	A boulder	A stone	A stone
Brain-Teasers	I am related to the water but I am not wet.	a bed	gold	a mirror	shiny things	a mirror
Brain-Teasers	I have eight to spare, in case I lose my one.	a dog	nine	a cat	one	a cat
Brain-Teasers	Two children were on their way to school, when they began to question what day of the week it was. They were so confused in their reckoning that one of them gave the following riddle to help sort the matter out: When the day after tomorrow is yesterday, then today will be as far from Sunday as that day was which was today when the day before yesterday was tomorrow!	Monday	Sunday	Friday	Saturday	Sunday
Brain-Teasers	We know very little about the life of the mathematician Diophantus (called the father of algebra) except that he lived around the year 250 B.C. Due to one admirer of his, who described his life by the means of an algebraic riddle, we can at least determine his age at death:	96 years	84 years	72 years	90 years	84 years
Brain-Teasers	Three goddesses were sitting in an old Indian temple. Their names were Truth (who always tells the truth), Lie (who is always lying) and Wisdom (who sometimes lies). In order to figure out which goddess was which you posed the following questions to each:	1. Truth 2. Lie 3. Wisdom	1. Wisdom 2. Truth 3. Lie	1. Wisdom 2. Lie 3. Truth	1. Lie 2.Truth 3. Wisdom	1. Wisdom 2. Lie 3. Truth
Brain-Teasers	There are two kinds of people who live on a mysterious island. They are the so-called Honestants, who always speak the truth, and the others are the Swindlecants, who always lie.	Yes	No			No
Brain-Teasers	You are on your way to visit your Grandma, who lives at the end of the valley. Its her birthday, and you want to give her the cakes youve made.	14	24	2	5	2
Brain-Teasers	There are these two country farmers milking their cows. While the one farmer is milking, a fly zooms into the cows ear. The cow starts jumping around, shaking its head and mooing. He tries to steady the cow and suddenly it settles down. He looks down and sees the	its a miracle beyond understanding.	in one ear and out the other	in one ear and out the udder	ya win a few ya lose a few	in one ear and out the udder
